STN---,WBAN,YEAR,MODA,YEARMODA,TEMP,NTEMP,DEWP,NDEWP,SLP,NSLP,STP,NSTP,VISIB,NVISIB,WDSP,NWDSP,MXSPD,GUST,MAX,TMAX,MIN,TMIN,PRCP,TPRCP,SNDP,FRSHTT
419220,99999,2019,101,20190101,69.3,24,55.0,24,9999.9,0,9999.9,0,1.9,24,2.5,24,6.0,999.9,80.6,*,59.0,*,0.0,I,999.9,0
419220,99999,2019,102,20190102,68.2,24,54.4,24,9999.9,0,9999.9,0,2.0,24,2.8,24,8.0,999.9,80.6,*,57.2,*,0.0,I,999.9,0
419220,99999,2019,103,20190103,67.0,24,53.6,24,9999.9,0,9999.9,0,1.9,24,3.6,24,8.0,999.9,78.8,*,57.2,*,0.0,I,999.9,0
419220,99999,2019,104,20190104,64.3,24,50.8,24,9999.9,0,9999.9,0,1.7,24,4.3,24,8.9,999.9,77.0,*,55.4,*,0.0,I,999.9,0
419220,99999,2019,105,20190105,66.1,24,53.4,24,9999.9,0,9999.9,0,1.7,24,2.8,24,8.0,999.9,78.8,*,55.4,*,0.0,I,999.9,0
419220,99999,2019,106,20190106,68.2,24,54.5,24,9999.9,0,9999.9,0,1.7,24,1.8,24,8.0,999.9,80.6,*,57.2,*,0.0,I,999.9,0
419220,99999,2019,107,20190107,70.0,24,55.8,24,9999.9,0,9999.9,0,1.8,24,2.6,24,6.0,999.9,82.4,*,57.2,*,0.0,I,999.9,0
419220,99999,2019,108,20190108,68.2,24,55.2,24,9999.9,0,9999.9,0,1.8,24,4.6,24,9.9,999.9,80.6,*,57.2,*,0.0,I,999.9,0
419220,99999,2019,109,20190109,67.0,24,53.4,24,9999.9,0,9999.9,0,2.1,24,3.7,24,8.0,999.9,78.8,*,57.2,*,0.0,I,999.9,0
419220,99999,2019,110,20190110,66.4,24,53.1,24,9999.9,0,9999.9,0,1.8,24,3.5,24,8.0,999.9,78.8,*,55.4,*,0.0,I,999.9,0
419220,99999,2019,111,20190111,66.9,24,53.3,24,9999.9,0,9999.9,0,1.7,24,2.7,24,7.0,999.9,78.8,*,55.4,*,0.0,I,999.9,0
419220,99999,2019,112,20190112,67.6,24,54.8,24,9999.9,0,9999.9,0,1.7,24,2.7,24,5.1,999.9,80.6,*,57.2,*,0.0,I,999.9,0
419220,99999,2019,113,20190113,69.5,24,56.9,24,9999.9,0,9999.9,0,1.8,24,3.6,24,7.0,999.9,80.6,*,59.0,*,0.0,I,999.9,100000
419220,99999,2019,114,20190114,68.7,24,54.5,24,9999.9,0,9999.9,0,2.0,24,4.2,24,9.9,999.9,80.6,*,59.0,*,0.0,I,999.9,0
419220,99999,2019,115,20190115,67.2,24,53.5,24,9999.9,0,9999.9,0,1.9,24,5.1,24,9.9,999.9,78.8,*,59.0,*,0.0,I,999.9,0
419220,99999,2019,116,20190116,67.1,24,52.5,24,9999.9,0,9999.9,0,2.1,24,4.0,24,9.9,999.9,78.8,*,57.2,*,0.0,I,999.9,0
419220,99999,2019,117,20190117,68.3,24,53.5,24,9999.9,0,9999.9,0,1.9,24,2.3,24,8.0,999.9,80.6,*,59.0,*,0.0,I,999.9,0
419220,99999,2019,118,20190118,68.2,24,56.4,24,9999.9,0,9999.9,0,1.5,24,2.6,24,8.0,999.9,80.6,*,59.0,*,0.0,I,999.9,100000
419220,99999,2019,119,20190119,67.6,24,56.7,24,9999.9,0,9999.9,0,1.3,24,3.4,24,6.0,999.9,77.0,*,59.0,*,0.0,I,999.9,100000
419220,99999,2019,120,20190120,68.8,24,57.8,24,9999.9,0,9999.9,0,1.5,22,2.2,23,8.0,999.9,78.8,*,60.8,*,0.0,I,999.9,0
419220,99999,2019,121,20190121,68.7,24,55.0,24,9999.9,0,9999.9,0,1.9,22,1.7,24,7.0,999.9,78.8,*,59.0,*,0.0,I,999.9,0
419220,99999,2019,122,20190122,69.7,24,54.7,24,9999.9,0,9999.9,0,1.8,24,1.8,24,5.1,999.9,78.8,*,59.0,*,0.0,I,999.9,0
419220,99999,2019,123,20190123,71.0,24,56.2,24,9999.9,0,9999.9,0,1.8,24,1.2,24,6.0,999.9,82.4,*,60.8,*,0.0,I,999.9,0
419220,99999,2019,124,20190124,71.7,24,54.9,24,9999.9,0,9999.9,0,2.1,24,2.7,24,8.9,999.9,82.4,*,60.8,*,0.0,I,999.9,0
419220,99999,2019,125,20190125,72.9,24,54.9,24,9999.9,0,9999.9,0,2.1,24,3.2,24,7.0,999.9,82.4,*,64.4,*,0.0,I,999.9,0
419220,99999,2019,126,20190126,72.9,24,56.3,24,9999.9,0,9999.9,0,1.9,24,2.1,24,8.0,999.9,82.4,*,64.4,*,0.0,I,999.9,0
419220,99999,2019,127,20190127,74.2,24,56.8,24,9999.9,0,9999.9,0,2.1,24,5.2,24,9.9,999.9,82.4,*,68.0,*,0.0,I,999.9,0
419220,99999,2019,128,20190128,72.4,24,57.1,24,9999.9,0,9999.9,0,2.2,24,7.5,24,11.1,999.9,80.6,*,66.2,*,0.0,I,999.9,0
419220,99999,2019,129,20190129,68.1,24,52.6,24,9999.9,0,9999.9,0,2.2,24,6.9,24,9.9,999.9,77.0,*,59.0,*,0.0,I,999.9,0
419220,99999,2019,130,20190130,66.7,24,51.9,24,9999.9,0,9999.9,0,2.2,24,4.4,24,11.1,999.9,77.0,*,57.2,*,0.0,I,999.9,0
419220,99999,2019,131,20190131,67.0,24,54.9,24,9999.9,0,9999.9,0,1.8,24,2.0,24,6.0,999.9,78.8,*,57.2,*,0.0,I,999.9,0
419220,99999,2019,201,20190201,70.4,24,55.8,24,9999.9,0,9999.9,0,1.8,24,2.4,24,8.0,999.9,82.4,*,60.8,*,0.0,I,999.9,0
419220,99999,2019,202,20190202,71.8,24,54.5,24,9999.9,0,9999.9,0,1.9,24,2.7,24,8.0,999.9,82.4,*,60.8,*,0.0,I,999.9,0
419220,99999,2019,203,20190203,72.5,24,55.1,24,9999.9,0,9999.9,0,1.9,24,4.1,24,8.0,999.9,82.4,*,60.8,*,0.0,I,999.9,0
419220,99999,2019,204,20190204,71.0,24,54.9,24,9999.9,0,9999.9,0,1.9,24,3.6,24,9.9,999.9,82.4,*,60.8,*,0.0,I,999.9,0
419220,99999,2019,205,20190205,70.4,24,53.1,24,9999.9,0,9999.9,0,2.0,23,3.4,24,9.9,999.9,80.6,*,60.8,*,0.0,I,999.9,0
419220,99999,2019,206,20190206,70.1,24,53.6,24,9999.9,0,9999.9,0,1.9,24,2.3,24,8.0,999.9,80.6,*,60.8,*,0.0,I,999.9,0
419220,99999,2019,207,20190207,71.8,24,56.1,24,9999.9,0,9999.9,0,1.8,24,0.8,24,5.1,999.9,80.6,*,62.6,*,0.0,I,999.9,0
419220,99999,2019,208,20190208,73.8,24,55.8,24,9999.9,0,9999.9,0,1.9,24,5.0,24,9.9,999.9,84.2,*,62.6,*,99.99, ,999.9,10000
419220,99999,2019,209,20190209,71.0,24,59.5,24,9999.9,0,9999.9,0,2.2,24,7.0,24,9.9,999.9,78.8,*,64.4,*,99.99, ,999.9,10000
419220,99999,2019,210,20190210,69.8,24,53.5,24,9999.9,0,9999.9,0,2.3,24,5.9,24,12.0,999.9,82.4,*,59.0,*,0.0,I,999.9,0
419220,99999,2019,211,20190211,70.1,24,54.7,24,9999.9,0,9999.9,0,2.0,24,5.6,24,12.0,999.9,82.4,*,59.0,*,0.0,I,999.9,0
419220,99999,2019,212,20190212,71.6,24,57.4,24,9999.9,0,9999.9,0,2.0,24,4.9,24,8.0,999.9,82.4,*,60.8,*,0.0,I,999.9,0
419220,99999,2019,213,20190213,73.0,24,56.4,24,9999.9,0,9999.9,0,2.1,24,5.0,24,9.9,999.9,84.2,*,60.8,*,0.0,I,999.9,0
419220,99999,2019,214,20190214,73.7,24,58.9,24,9999.9,0,9999.9,0,1.9,24,3.1,24,8.9,999.9,86.0,*,62.6,*,0.0,I,999.9,100000
419220,99999,2019,215,20190215,75.3,24,59.7,24,9999.9,0,9999.9,0,1.9,23,4.8,24,8.9,999.9,86.0,*,64.4,*,0.0,I,999.9,0
419220,99999,2019,216,20190216,71.4,24,57.4,24,9999.9,0,9999.9,0,2.0,24,4.8,24,9.9,999.9,78.8,*,64.4,*,99.99, ,999.9,10000
419220,99999,2019,217,20190217,68.3,24,59.3,24,9999.9,0,9999.9,0,2.0,24,2.8,24,8.0,999.9,78.8,*,60.8,*,99.99, ,999.9,10010
419220,99999,2019,218,20190218,71.3,24,56.3,24,9999.9,0,9999.9,0,1.8,24,1.9,24,6.0,999.9,82.4,*,60.8,*,0.0,I,999.9,0
419220,99999,2019,219,20190219,74.9,24,57.9,24,9999.9,0,9999.9,0,1.9,24,5.1,24,9.9,999.9,84.2,*,60.8,*,0.0,I,999.9,0
419220,99999,2019,220,20190220,74.0,24,62.9,24,9999.9,0,9999.9,0,1.8,24,3.1,24,8.0,999.9,86.0,*,64.4,*,0.0,I,999.9,100000
419220,99999,2019,221,20190221,75.7,24,59.0,24,9999.9,0,9999.9,0,1.9,24,2.2,24,7.0,999.9,87.8,*,64.4,*,0.0,I,999.9,0
419220,99999,2019,222,20190222,76.5,24,64.9,24,9999.9,0,9999.9,0,1.6,24,2.8,24,8.0,999.9,86.0,*,64.4,*,0.0,I,999.9,100000
419220,99999,2019,223,20190223,79.0,24,65.4,24,9999.9,0,9999.9,0,1.9,24,4.1,24,9.9,999.9,89.6,*,71.6,*,0.0,I,999.9,0
419220,99999,2019,224,20190224,76.9,24,57.3,24,9999.9,0,9999.9,0,2.1,23,4.2,23,8.0,999.9,86.0,*,69.8,*,99.99, ,999.9,10000
419220,99999,2019,225,20190225,70.9,24,60.7,24,9999.9,0,9999.9,0,2.1,24,7.2,24,13.0,999.9,77.0,*,64.4,*,99.99, ,999.9,10010
419220,99999,2019,226,20190226,69.2,24,62.5,24,9999.9,0,9999.9,0,2.2,24,6.2,24,12.0,999.9,78.8,*,64.4,*,99.99, ,999.9,10010
419220,99999,2019,227,20190227,68.4,24,62.9,24,9999.9,0,9999.9,0,1.9,24,7.1,24,18.1,999.9,78.8,*,64.4,*,99.99, ,999.9,10010
419220,99999,2019,228,20190228,69.4,24,63.7,24,9999.9,0,9999.9,0,2.0,24,2.9,24,15.0,999.9,75.2,*,64.4,*,99.99, ,999.9,10010
419220,99999,2019,301,20190301,70.4,24,54.4,24,9999.9,0,9999.9,0,2.2,24,4.9,24,8.0,999.9,80.6,*,60.8,*,0.0,I,999.9,0
419220,99999,2019,302,20190302,70.8,24,50.8,24,9999.9,0,9999.9,0,2.3,24,4.8,24,9.9,999.9,80.6,*,60.8,*,0.0,I,999.9,0
419220,99999,2019,303,20190303,72.8,24,54.5,24,9999.9,0,9999.9,0,2.3,24,4.8,24,11.1,999.9,82.4,*,62.6,*,0.0,I,999.9,0
419220,99999,2019,304,20190304,72.2,24,62.9,24,9999.9,0,9999.9,0,1.6,24,3.6,24,15.0,999.9,78.8,*,64.4,*,99.99, ,999.9,10000
419220,99999,2019,305,20190305,71.2,24,64.5,24,9999.9,0,9999.9,0,1.8,24,7.4,24,13.0,999.9,84.2,*,66.2,*,99.99, ,999.9,10010
419220,99999,2019,306,20190306,75.3,24,65.2,24,9999.9,0,9999.9,0,1.6,24,3.3,24,8.0,999.9,82.4,*,69.8,*,99.99, ,999.9,10000
419220,99999,2019,307,20190307,76.1,24,59.6,24,9999.9,0,9999.9,0,2.0,24,3.4,24,9.9,999.9,86.0,*,68.0,*,0.0,I,999.9,0
419220,99999,2019,308,20190308,74.9,24,55.5,24,9999.9,0,9999.9,0,2.3,24,4.7,23,15.0,999.9,86.0,*,62.6,*,0.0,I,999.9,0
419220,99999,2019,309,20190309,74.6,24,58.6,24,9999.9,0,9999.9,0,2.1,24,3.7,24,11.1,999.9,86.0,*,62.6,*,0.0,I,999.9,0
419220,99999,2019,310,20190310,77.4,24,64.3,24,9999.9,0,9999.9,0,2.0,24,5.3,24,14.0,999.9,87.8,*,64.4,*,99.99, ,999.9,10000
419220,99999,2019,311,20190311,79.3,24,70.8,24,9999.9,0,9999.9,0,1.9,24,3.6,24,7.0,999.9,87.8,*,71.6,*,0.0,I,999.9,0
419220,99999,2019,312,20190312,81.8,24,67.9,24,9999.9,0,9999.9,0,1.9,24,4.3,24,8.9,999.9,91.4,*,73.4,*,0.0,I,999.9,100000
419220,99999,2019,313,20190313,81.6,19,72.6,19,9999.9,0,9999.9,0,1.9,19,4.0,19,8.0,999.9,91.4,*,75.2,*,0.0,I,999.9,0
419220,99999,2019,314,20190314,82.5,24,70.1,24,9999.9,0,9999.9,0,1.7,24,4.4,24,8.0,999.9,91.4,*,77.0,*,0.0,I,999.9,100000
419220,99999,2019,315,20190315,83.1,24,64.5,24,9999.9,0,9999.9,0,2.1,24,4.7,24,12.0,999.9,89.6,*,73.4,*,0.0,I,999.9,0
419220,99999,2019,316,20190316,82.7,19,63.7,19,9999.9,0,9999.9,0,2.2,19,3.4,19,8.0,999.9,91.4,*,73.4,*,0.0,I,999.9,0
419220,99999,2019,317,20190317,82.6,24,66.6,24,9999.9,0,9999.9,0,2.2,24,4.7,24,13.0,999.9,93.2,*,73.4,*,99.99, ,999.9,10010
419220,99999,2019,318,20190318,77.9,24,64.4,24,9999.9,0,9999.9,0,2.2,24,4.5,24,9.9,999.9,84.2,*,71.6,*,0.0,I,999.9,0
419220,99999,2019,319,20190319,78.0,24,66.8,24,9999.9,0,9999.9,0,2.2,24,4.5,24,8.9,999.9,89.6,*,73.4,*,0.0,I,999.9,10
419220,99999,2019,320,20190320,80.3,24,66.1,24,9999.9,0,9999.9,0,2.2,24,5.8,24,9.9,999.9,91.4,*,73.4,*,0.0,I,999.9,0
419220,99999,2019,321,20190321,83.1,24,68.2,24,9999.9,0,9999.9,0,2.3,24,5.1,24,9.9,999.9,91.4,*,75.2,*,0.0,I,999.9,0
419220,99999,2019,322,20190322,83.1,24,69.4,24,9999.9,0,9999.9,0,2.3,24,6.9,24,12.0,999.9,91.4,*,75.2,*,0.0,I,999.9,0
419220,99999,2019,323,20190323,81.9,24,62.6,24,9999.9,0,9999.9,0,2.3,24,4.3,24,9.9,999.9,91.4,*,71.6,*,0.0,I,999.9,0
419220,99999,2019,324,20190324,82.3,24,64.0,24,9999.9,0,9999.9,0,2.2,24,4.0,24,9.9,999.9,93.2,*,71.6,*,0.0,I,999.9,0
419220,99999,2019,325,20190325,82.8,24,62.8,24,9999.9,0,9999.9,0,2.3,24,3.9,24,8.0,999.9,95.0,*,71.6,*,0.0,I,999.9,0
419220,99999,2019,326,20190326,82.4,24,65.1,24,9999.9,0,9999.9,0,2.1,24,7.0,24,19.0,999.9,95.0,*,71.6,*,99.99, ,999.9,10000
419220,99999,2019,327,20190327,75.5,24,64.7,24,9999.9,0,9999.9,0,2.2,24,3.9,24,12.0,999.9,84.2,*,69.8,*,99.99, ,999.9,10010
419220,99999,2019,328,20190328,81.2,24,64.7,24,9999.9,0,9999.9,0,2.3,24,4.0,24,8.9,999.9,93.2,*,69.8,*,0.0,I,999.9,0
419220,99999,2019,329,20190329,83.7,24,68.8,24,9999.9,0,9999.9,0,2.0,24,4.8,24,8.0,999.9,93.2,*,73.4,*,0.0,I,999.9,0
419220,99999,2019,330,20190330,84.7,24,70.4,24,9999.9,0,9999.9,0,2.2,24,6.3,24,11.1,999.9,91.4,*,75.2,*,0.0,I,999.9,0
419220,99999,2019,331,20190331,79.4,24,69.0,24,9999.9,0,9999.9,0,2.2,24,10.1,24,26.0,999.9,91.4,*,66.2,*,99.99, ,999.9,10010
419220,99999,2019,401,20190401,78.8,24,67.4,24,9999.9,0,9999.9,0,2.4,24,8.4,24,18.1,999.9,86.0,*,66.2,*,99.99, ,999.9,10010
419220,99999,2019,402,20190402,75.6,24,69.4,24,9999.9,0,9999.9,0,2.1,24,7.8,24,15.0,999.9,89.6,*,68.0,*,99.99, ,999.9,10010
419220,99999,2019,403,20190403,78.0,24,68.2,24,9999.9,0,9999.9,0,2.4,24,5.7,24,9.9,999.9,89.6,*,68.0,*,0.0,I,999.9,0
419220,99999,2019,404,20190404,82.9,24,71.8,24,9999.9,0,9999.9,0,2.2,24,6.9,24,12.0,999.9,91.4,*,73.4,*,0.0,I,999.9,0
419220,99999,2019,405,20190405,81.7,24,74.3,24,9999.9,0,9999.9,0,2.1,24,5.7,24,9.9,999.9,84.2,*,77.0,*,99.99, ,999.9,10000
419220,99999,2019,406,20190406,79.8,24,68.8,24,9999.9,0,9999.9,0,1.8,24,6.3,24,29.9,999.9,89.6,*,71.6,*,99.99, ,999.9,10010
419220,99999,2019,407,20190407,78.6,24,65.5,24,9999.9,0,9999.9,0,2.4,24,4.8,24,9.9,999.9,84.2,*,71.6,*,0.0,I,999.9,0
419220,99999,2019,408,20190408,77.2,24,70.0,24,9999.9,0,9999.9,0,1.9,24,8.0,24,29.9,999.9,93.2,*,69.8,*,99.99, ,999.9,10010
419220,99999,2019,409,20190409,73.9,24,66.9,24,9999.9,0,9999.9,0,2.0,24,8.3,24,18.1,999.9,89.6,*,66.2,*,99.99, ,999.9,10010
419220,99999,2019,410,20190410,76.3,24,68.2,24,9999.9,0,9999.9,0,2.2,24,4.4,24,8.9,999.9,82.4,*,68.0,*,0.0,I,999.9,0
419220,99999,2019,411,20190411,81.4,24,73.6,24,9999.9,0,9999.9,0,1.9,24,4.9,24,15.9,999.9,89.6,*,75.2,*,99.99, ,999.9,10010
419220,99999,2019,412,20190412,81.3,24,73.1,24,9999.9,0,9999.9,0,2.3,24,3.6,24,12.0,999.9,91.4,*,75.2,*,99.99, ,999.9,10010
419220,99999,2019,413,20190413,80.3,24,72.7,24,9999.9,0,9999.9,0,1.8,24,5.3,24,15.9,999.9,93.2,*,69.8,*,99.99, ,999.9,10010
419220,99999,2019,414,20190414,83.8,24,70.2,24,9999.9,0,9999.9,0,2.3,24,3.7,24,8.0,999.9,93.2,*,71.6,*,0.0,I,999.9,0
419220,99999,2019,415,20190415,85.9,24,74.2,24,9999.9,0,9999.9,0,2.3,24,6.7,24,9.9,999.9,93.2,*,80.6,*,0.0,I,999.9,0
419220,99999,2019,416,20190416,86.2,24,75.8,24,9999.9,0,9999.9,0,2.3,24,6.3,24,19.0,999.9,93.2,*,75.2,*,99.99, ,999.9,10010
419220,99999,2019,417,20190417,85.1,24,73.5,24,9999.9,0,9999.9,0,2.4,24,5.7,24,12.0,999.9,95.0,*,75.2,*,0.0,I,999.9,0
419220,99999,2019,418,20190418,83.9,24,68.2,24,9999.9,0,9999.9,0,2.1,24,3.8,24,12.0,999.9,91.4,*,77.0,*,0.0,I,999.9,0
419220,99999,2019,419,20190419,86.3,24,68.8,24,9999.9,0,9999.9,0,2.1,24,4.1,24,8.0,999.9,95.0,*,77.0,*,0.0,I,999.9,0
419220,99999,2019,420,20190420,85.8,24,68.6,24,9999.9,0,9999.9,0,2.3,24,4.3,24,9.9,999.9,95.0,*,75.2,*,0.0,I,999.9,0
419220,99999,2019,421,20190421,84.0,24,67.9,24,9999.9,0,9999.9,0,2.3,24,5.7,24,22.0,999.9,95.0,*,75.2,*,99.99, ,999.9,10010
419220,99999,2019,422,20190422,83.8,24,66.8,24,9999.9,0,9999.9,0,2.4,24,4.6,24,8.0,999.9,93.2,*,75.2,*,0.0,I,999.9,0
419220,99999,2019,423,20190423,86.2,24,71.1,24,9999.9,0,9999.9,0,2.4,24,3.5,24,8.0,999.9,95.0,*,77.0,*,0.0,I,999.9,0
419220,99999,2019,424,20190424,87.9,24,70.5,24,9999.9,0,9999.9,0,2.3,24,3.4,24,6.0,999.9,96.8,*,80.6,*,0.0,I,999.9,0
419220,99999,2019,425,20190425,90.6,24,72.5,24,9999.9,0,9999.9,0,2.3,24,3.9,24,8.0,999.9,98.6,*,80.6,*,0.0,I,999.9,0
419220,99999,2019,426,20190426,87.7,24,73.4,24,9999.9,0,9999.9,0,2.4,24,5.7,24,9.9,999.9,96.8,*,80.6,*,0.0,I,999.9,0
419220,99999,2019,427,20190427,87.4,24,76.6,24,9999.9,0,9999.9,0,2.3,24,7.6,24,15.9,999.9,93.2,*,80.6,*,0.0,I,999.9,0
419220,99999,2019,428,20190428,88.8,24,77.9,24,9999.9,0,9999.9,0,2.3,24,9.0,24,13.0,999.9,96.8,*,82.4,*,0.0,I,999.9,0
419220,99999,2019,429,20190429,89.3,24,76.6,24,9999.9,0,9999.9,0,2.3,24,10.8,24,17.1,999.9,96.8,*,82.4,*,0.0,I,999.9,0
419220,99999,2019,430,20190430,88.8,24,75.4,24,9999.9,0,9999.9,0,2.4,24,10.8,24,15.0,999.9,96.8,*,82.4,*,0.0,I,999.9,0
